"","star","review"
"1","10","신기하다이 영화 지금껏 네번 봤는데도자꾸 장면 생각나고 여운이 길어 또 보고 싶음.이번 주에 또 보러가게 될 것 같다.올해 내가 가장 극장에서 많이 본 영화.예술 영화로서 정말 잘 만들었다 호아킨 피닉스의 아서일때 연기와조커로 바뀌었을때 연기가 자꾸 생각난다"
"2","10","5일 지나도 문득 생각나는 영화는 걸작이랬는데.. 1주일 지나도 계속 생각난다."
"3","10","코믹스 영화는 믿고 거르는데이 영화는 다르다.2019년 최고의 영화가 아닌가싶다"
"4","9",""
"5","10","좋아요"
"6","10",""
"7","0","네이버는 1점부터 줄수 잇는데 0점을 줄수 잇어서 행복! 오늘 좋은 하루입니다."
"8","9","뭐 하나 나무랄데 없는 완벽에 가까운 영화진한 슬픔이 다가오는 현실, 결국은 환경이 나를지배해 버린 , 발버둥 치는 인간군상의 고담시"
"9","10","완벽한영화음악,춤,연출,연기까지,  편견없이보려고 아무정보없이밨어요.  근래 최고의영화라고 단언합니다."
"10","9","현시대의 문제점을 통찰하고 우리의 마음 속을 꿰뚫어 보는 혜안이 있는 영화."
"11","0","왜 명작일까 ~??그렇다해서봤는데이런영화는 사람을 정신이상자로 만듬영화 가 끝나기만을 기다림더 악하고 데드한 단어가있음 기제하고싶음"
"12","9","간만에 진짜 영화를 봤음"
"13","10","개인마다 평가가 다를 수 있겠다는 생각은 하지만, 제 기준에선 최고의 영화중 하나로 꼽을 만한 영화 였습니다:"
"14","10","와우~~인생영화중 최고임연기력 연출 모두 엄청남정말 최고의 영화"
"15","8","누구나 내면에는 조커가 숨어있다."
"16","10","거의 시작하자마자 몰입하고 갈수록 감탄만 더해감."
"17","10","볼만한 영화 연기력 최고!"
"18","1","."
"19","9","영화안에서의 살인은 현실속의 살인으로 보면 안된다.. 현실속에서 살아가고 있는 우리들 내면의 욕구를 분출 시켜주는것 같아서  뭔가 시원하면서 조금 두렵기도 했지만... 아서(조커)가 조커가 되기까지는성장과정-생활환경-인간관계-경제상황 등 복합적으로 만들어진것 같다...이세상엔 내면에 조커들이 많다.. 요즘 세상은 너무 복잡하다 세상이 좀 순해지길 희망해본다..."
"20","10","매우 슬픈 영화지만 한편 뿌듯함도 조금은 가질수 있다 명작으로 칭하기에 충분하다  배우의 연기는 감탄스럽다!!"
"21","3","두시간 동안 정신병자가 된 느낌. 보고 있는것 자체가 괴로운...무슨 얘기가 하고 싶었던 걸까..이런 극단적인 영화에 많은 사람들이 공감한다는건 또 무슨 의미인지.."
"22","10","니체가 이 영화를 봤다면 뭐라고 했을까?.....비트겐슈타인은?"
"23","1","보면 우울하고 정신나갈것 같은 영화"
"24","10",""
"25","10","코믹스 바탕인물의 영화인데 그냥 요즘 현실에 대한 적나라한 비평을 쏟아내는 듯"
"26","10",""
"27","10",""
"28","10","오랫만에 시간 가는 줄 모르고 본 영화"
"29","10","무겁게 깔리는 첼로음과 흐릿한 영상, 급속히 우울해지는 영화. 하지만 기념비적인 명작이다. 조아퀸 피닉스의 연기는 말할 것도 없고 선악의 기준을 무너뜨리는 악마같은 연출도 대단하다. 쓰레기통을 발로 차며 울분을 토하지만 뒤로 무심히 지나가는 열차 등 몇 장면은 오랫동안 기억될 것 같다. 자신하건대, 감독도 배우도 영혼을 악마에 판게 틀림없다. 그리고 이 영화, 2십수년 전이었으면 여러 이유로(폐륜, 사회혼란 조성 등) 상영불가됐을게 틀림없는 영화다. 뜬금없이 조아퀸 피닉스를 나폴레옹의 마지막 백일을 다룬 영화에 캐스팅하면 적격이다 싶은 생각이 들었다."
"30","3",""
"31","10","이런 영화...  부패한 시대, 기울어진 운동장, 부의 집중과 중산층의 몰락, 사회보장제도의 후퇴와 빈자의 낙담... 가진자들의 폐부를 찌르는 작품"
"32","10","평점 7점대는 너무하지 않냐?내용이 불편해서?그냥 재밌다"
"33","10","어느새 나도 조커와 함께 웃고 있었다. 세상이 너무 코메디 같아서."
"34","9","미치광이 같지만 현실이 더 웃김."
"35","8",""
"36","10","아서가 조커가 되기 전에그를 안아주고 싶었다따뜻한 말한마디등을 쓸어주고무슨 마음이었을까귀기울여주고싶었다...존재감없는 그에게애타게 사랑을 갈구하는 그에게게리처럼 안부를 물어주고 싶었다"
"37","1","연기자의 연기는 인정하나...아동 학대는 비참하나...정신질환자의 범죄를 공감해야하나?"
"38","7","영화는 재미있었는데 보고 나올때 기분 드러움.,,,이건 혼자보는 영화임...가족이나 여친이랑 보는건 아닌것 같음"
"39","10","몰입감 최고 . ... 연기력최고"
"40","2","이개 무슨 영화냐싸이코미틴 인간~사회의불만을 해서는 안돼는 것으로 나가는 보지말아야 될영화"
"41","9","내안의 나를 보고있는 또 다른 시선을 느낀다."
"42","10","올해 최고 영화. 베트맨 안좋아해서 안보는데 처음부터 보고싶어짐."
"43","9","영화도 영화지만 댓글이.. 살인, 망상을 보느냐 이야기 전체를 보느냐.. 보는 내내 살인, 정신병 내용이 불편 했지만 오히려 정상인(?) 인간들이 보이는 무례함과 무자비한 자본의 비인간성이 더 불편했다. 인간을 존중하면 좋겠다."
"44","10","이제 시장으로 출세하는 장발장은 없다빅토르 위고의 말도 안되는 픽션 대신리얼한 미저러블한 삶이 있을 뿐"
"45","10","영화를 교훈 얻으라고 만들진 않는다.그냥 바라보고 느껴라~  무슨 교훈타령이고 비판들을 하냐..."
"46","0",""
"47","1","이게 15세냐?  사회적 약자이든  정신병자든 살인을 하고 죄책감이 없다는걸 만든 영화가우상이 되는 영화라니....  이 사회가 제대로 돌아가는 세상인가.  이영화가 15세 인거도 사회가 미친거지?"
"48","10","어머니의 망상인줄 알았는데 어머니의 흑백사진에 T.W의 사인을 본 아서.  토마스웨인이 엔조이하다가 자신의 아이를 임신하자 정신병원으로 내쳤고아서는 아동학대로 자라 온 과정을 깨닫게 된다.우리나라도 최근에  대기업회장님이 가사도우미 성폭행했다가 고소당해 공항에서 구속되었고계모 또는 계부로부터 구타당해 숨진 아동의 사건이 심심치않게 나온다.DC에서 이런 아트무비가 나올 줄 누가 알았겠냐."
"49","10","내안에 깊이 숨겨놓고 꺼내놓지 못한 빌런을  세상에 꺼내놓은 듯한 ..그래서 더 공감이 간다.연기같은 연기아닌 조커...."
"50","6","감독은 별로"
"51","10","범죄자... 어쩌면 사회적 약자였던 그들에 대한 우리 모두의 무례함과 차별과 무관심이 그들을 그렇게 만든것일지도...이런 사회를 만드는건 우리 모두의 잘못이며그들에게 따뜻한 마음이 필요한거 같다."
"52","0",""
"53","10","영화시작 5분 조커가 웃을때 이미 게임끝.영화 마지막까지 몰입할수밖에 없었음.영화가 아니라 작품임.이 미친연기력의 호아킨피닉스의 조커를과연 DC히어로 시리즈에서 감당할수 있을까?"
"54","1","비정상"
"55","9","사회적인 약자가 어떻게 빌런과 미치광이 악당이 되어가는지 보여주는 영화물론 악당이 되어가는 모습 모두가 정당화할 수 있는 내용은 아니다.조커를 보면서 연쇄살인범, 왕따학생, 사회적약자에 대한 배려와 사랑이반드시 필요하다 생각되는 영화다. 물론 조커의 행위를 정당화할 수 없지만그들이 어렸을때부터 그런 열악한 환경이 아니었다면 조커가 되지 않지 않았을까?다시한번 가슴이 먹먹해지고 조커같은 괴물이 키워지는 세상을 만들지 말라는 메세지를주는 영화가 아닐까?"
"56","10","학창시절 야자 땡땡이 치고 돈은 없고 다행히 노안이라 수원역 근처  2편 동시상영 극장들 누비고 다녔었는데 나이들어서 그 좋아죽던 영화를 케이블에서 공짜로 해주는것도 안보게 되더군요. 해서 작년부터 큰맘먹고 영화를 보러 다닙니다. 요즘 무늬만 멀티플렉스 진짜 영화 보는맛 안나요 . 그저 규모가 예전 동시상영 소극장 분위기가 나서 그냥 어쩔수 없이 그추억으로 봅니다. 어쨌든 올해 본 영화중 최고. 이걸 보고 우리 평범한 민중은 모두 기득권에겐 막대해도 무례하게 대해도 되는 그런 존재인데 난 장애가 없고 빈곤층은 아니니 조커와 나는 다르다고 느끼는 모지라도 있을까?  우린 모두 자본의 노예요. 물론 스스로 자신이 노예인줄 알았던 옛날 신분제하의 노예와는 다르게 스스로 노예인줄 모르고 자유인으로 착각하고 살고 있지요. 슬프네요."
"57","10","최고의 영화."
"58","10","멋진 영화몰입감이 좋다"
